"","time","factor","gender","stage1_0","stage1_1","stage1_2","stage1_3","stage1_4","stage1_5","stage1_6","stage1_7","stage1_8","stage1_9","stage2_0","stage2_1","stage2_2","stage2_3","stage2_4","stage2_5","stage2_6","stage2_7","stage2_8","stage2_9","stage3_0","stage3_1","stage3_2","stage3_3","stage3_4","stage3_5","stage3_6","stage3_7","stage3_8","stage3_9","stage3_10","stage3_11","stage3_12","stage3_13","stage3_14","stage3_15","stage3_16","stage3_17","stage3_18","stage3_19","stage4_0","stage4_1","stage4_2","stage4_3","stage4_4","stage4_5","stage4_6","stage4_7","stage4_8","stage4_9","stage5_0","stage5_1","stage5_2","stage5_3","stage5_4","stage5_5","stage5_6","stage5_7","stage5_8","stage5_9","stage5_10","stage5_11","stage5_12","stage5_13","stage5_14","stage5_15","stage5_16","stage5_17","stage5_18","stage5_19","cp"
"26","12:53:05",4,"Male",1.10227,1.052,1.07427,1.15797,1.29693,0.82919,0.99394,1.02791,1.26545,1.60246,1.61438,0.71066,0.6406,0.5864,0.60785,0.51401,0.59385,0.67611,0.60666,0.60209,0.88406,0.76811,0.99398,0.73496,0.75833,1.3996,1.40288,1.41698,0.61674,0.72208,0.74709,1.0953,0.67875,1.33406,0.73068,0.72096,1.32717,0.89602,1.03286,1.88066,3.84369,1.12354,0.66928,0.87101,2.17482,1.33923,0.7309,0.68103,0.81632,0.62737,1.01355,0.73218,0.94073,1.7473,1.08663,0.89193,0.7014,1.61507,0.60559,0.60348,1.0193,1.04716,0.84211,1.01301,1.00672,0.62817,0.69189,0.5011,1.01659,1.02715,2
"27","15:06:18",3,"Female",7.6605,4.40577,0.79252,1.34248,1.17156,1.27688,1.13402,4.8479,3.43966,1.61212,6.66391,1.7711,0.74379,1.85106,0.58193,0.72899,1.06067,0.52623,1.11189,0.52809,9.82814,1.63825,0.69901,0.92804,0.67605,0.531,0.79198,1.20892,0.95464,0.54332,2.87481,0.87254,0.60452,0.71504,0.54294,1.28269,0.8652,0.94808,0.93093,1.51508,6.10854,0.74424,1.40502,0.61193,0.87198,0.52303,1.22392,1.22013,0.60365,0.53119,1.86391,0.08958,1.17436,2.86484,1.79813,2.07793,1.176,1.56093,2.78782,2.65508,1.43114,0.44462,0.77775,0.69641,0.40892,0.75205,0.66701,0.43092,0.25206,0.42308,2
"28","15:10:15",1,"Female",11.14304,2.75628,1.99178,3.65849,5.34506,3.76896,8.59783,1.9651,3.14248,1.94684,2.43857,1.68087,1.41894,3.32732,1.15097,3.38203,0.90123,0.94358,1.25303,3.676,5.00244,10.81544,6.11851,1.82918,4.40112,1.22535,6.50008,1.4107,2.22394,1.02956,1.59591,1.98839,2.58497,8.58256,3.13814,4.30883,2.75799,5.39955,3.80786,1.96789,6.45527,7.16712,2.45949,4.83124,1.50243,1.2019,1.38387,2.71251,4.58341,3.46065,8.20445,4.54544,1.76027,2.17097,1.53898,1.12996,2.19995,1.41601,2.26913,1.74371,0.86447,1.10002,2.37793,2.19253,8.07034,1.91811,2.2742,1.10501,2.31897,1.07186,2
"29","15:16:58",3,"Female",2.21359,0.89136,0.79221,0.9764,0.62144,0.6173,0.5661,0.93496,1.22219,0.76077,1.0039,0.69799,0.68799,0.63104,0.55101,0.64349,0.59353,0.73037,0.61311,0.52707,3.28809,0.54233,0.85787,0.63615,0.5699,2.11699,0.58872,0.94873,1.0865,0.69097,1.93789,0.73106,0.56496,1.27598,1.047,0.70892,1.154,0.69728,0.59565,0.96498,1.2788,0.66281,0.79109,0.97162,0.57467,0.65858,0.66465,0.84948,0.8978,2.58496,1.18144,1.19255,2.00306,1.94586,0.81199,0.87912,0.70983,0.58209,0.77198,0.67798,0.66503,1.15385,0.71709,1.60495,0.68898,0.56888,0.81005,0.60168,2.35226,0.81096,2
"30","15:19:44",1,"Female",2.03181,0.98011,0.88695,0.70693,0.76991,1.23209,0.82697,0.58624,1.26676,0.58694,1.88348,0.69127,0.63498,0.72821,0.68284,0.66786,0.62483,0.6893,0.92593,0.79395,6.55425,0.77578,2.05222,1.07484,1.13091,1.7799,1.83764,2.48733,0.84495,0.76796,2.53202,0.67397,2.0119,1.95643,1.25553,0.9994,2.30949,1.11895,0.67191,1.13702,1.09527,0.82313,0.83113,0.72482,0.95744,1.03395,1.81096,0.70505,0.65966,1.34924,4.67428,0.9383,1.87198,1.38201,1.04397,0.79496,1.31709,0.82294,1.15294,0.81082,0.79097,0.81703,0.61808,1.12296,0.82761,0.70118,1.00822,0.78188,0.92805,0.97387,2
"31","15:26:03",1,"Female",3.14117,0.73273,0.77772,1.30887,0.8067,0.76727,0.70752,0.67448,0.89999,0.77931,7.78648,0.75609,0.68104,0.61991,0.5871,0.71003,1.16805,0.66711,0.68894,0.64897,10.02336,0.59616,0.77508,0.54698,0.77101,0.60397,0.6309,0.635,0.95501,0.56693,0.60456,0.63232,0.63402,0.56311,0.665,0.81404,0.63944,0.75654,0.77195,0.71287,5.60976,0.68042,1.03346,0.64598,0.52896,0.66607,0.62823,0.59765,0.686,0.68693,7.0899,4.47224,1.02112,0.7773,0.94411,0.64785,4.68353,2.06053,2.59261,1.00902,1.20102,0.79886,1.01998,2.17382,5.22186,1.13129,0.96191,1.08904,1.69705,0.77877,2
"32","12:09:09",4,"Female",4.41377,3.4325,1.31752,1.03414,0.7104,0.76296,1.19212,0.84333,0.88784,0.62288,2.45665,0.75734,0.79668,0.63975,0.62414,0.65824,0.46997,0.58799,0.44691,0.52809,0.91785,0.93934,1.57185,0.82304,3.60655,0.88842,0.90494,0.38032,0.76313,0.90873,1.62273,1.03673,0.85044,1.21486,0.86531,0.98668,0.6026,0.80126,0.5553,0.55903,2.63004,2.11032,3.01075,1.11335,0.71388,0.74984,1.46948,1.48474,0.66413,0.94538,0.89972,0.41184,0.67584,0.87459,0.63442,1.0503,0.56716,0.72466,0.51926,0.87738,0.72925,1.0166,1.26799,0.79167,0.49785,0.89993,0.71592,0.78123,0.7642,0.4961,3
"33","12:15:50",3,"Male",1.67281,0.83093,2.02887,0.72297,0.89951,1.38007,0.89493,0.64899,1.33029,0.81053,1.63564,0.99806,0.7313,0.90578,0.68374,0.89978,0.75855,0.81599,0.8816,0.66661,0.9679,0.84185,0.90958,0.85877,0.78601,0.60939,0.70784,1.09011,0.6651,1.63356,0.70602,0.7641,0.93712,0.55197,1.2482,1.15865,0.62783,0.94109,0.70372,0.80746,2.17357,1.6885,0.84911,0.87656,1.2681,0.68935,0.72311,0.62682,0.73648,0.50718,2.09311,1.0126,3.89188,0.96139,1.92545,0.87422,0.80298,1.26208,1.21954,2.07157,1.69185,1.7147,0.8401,0.65557,0.73557,0.99421,0.66914,0.66879,0.7844,0.53513,3
"34","12:18:55",1,"Female",1.50603,0.71719,1.3417,0.79751,0.76839,0.80071,0.64123,0.67957,0.69741,0.83669,6.78284,0.9221,3.17978,0.89714,0.73756,0.53566,0.61583,0.63741,1.11174,0.53292,2.61316,0.90615,6.63153,1.14381,1.0634,1.17555,0.72964,0.71521,0.72348,0.70368,1.65116,0.9129,0.7289,0.69138,0.72037,2.12754,1.12816,1.22009,2.08311,0.76967,1.9362,1.007,1.82238,1.57131,0.72785,0.6618,0.80668,0.65709,1.68591,0.76282,2.28377,0.66482,3.94817,0.82044,0.77529,0.85521,0.85447,1.34083,1.87472,1.03735,0.81114,1.36882,1.68842,3.67213,1.25204,1.74263,0.98439,0.97042,1.34849,1.62844,3
"35","12:21:59",1,"Male",2.11635,1.15315,1.27498,0.69811,0.69028,0.76248,1.67261,0.67366,1.0867,0.94548,3.3499,1.29361,0.70696,0.61216,0.76662,0.8273,0.57996,0.97082,0.78751,0.97581,4.34558,0.67503,1.06143,1.2037,1.11672,0.65213,0.75815,0.57655,0.59601,1.06135,1.07227,1.00412,0.83376,1.08748,0.72752,1.11138,0.93772,1.1409,0.74849,0.93982,3.34651,2.0929,0.67136,2.78344,1.00769,0.67972,0.76883,0.65022,0.65075,0.82235,3.07586,1.71125,2.62283,1.33569,1.84726,1.09286,1.18611,1.68918,2.63332,1.60605,1.02011,1.02184,0.72351,1.01549,0.79643,0.98747,0.97028,0.705,0.90598,1.15125,3
"36","12:24:52",4,"Female",4.97909,1.14033,2.29381,1.06365,0.76268,0.74401,1.33309,1.36488,0.73432,0.88905,1.82449,0.65043,0.74247,0.88329,0.62204,0.73021,1.20155,0.71661,0.60831,0.81082,1.64452,0.74393,2.46017,1.16244,0.91621,1.34724,1.48662,1.7393,0.854,0.84519,2.0293,1.02074,0.65968,0.63997,1.61497,0.62956,0.71107,0.57677,0.85236,1.21553,1.98863,0.54175,0.63805,0.54959,0.7537,0.7707,0.91875,0.78947,0.49745,1.32202,1.31269,1.18612,0.53877,0.49444,0.47992,1.27153,0.56433,0.89851,1.302,0.79825,2.84854,1.37958,2.08601,0.613,0.54795,0.72392,0.52507,0.65632,0.84993,2.52009,3
"37","12:28:24",4,"Female",2.78485,1.88755,1.23689,0.70539,0.92412,0.76906,0.70454,0.84073,0.99208,0.6915,0.81039,0.69953,0.53254,0.57023,0.45101,0.51807,0.50205,0.63401,0.55125,0.56686,0.88804,1.20598,0.82866,0.87382,0.73031,1.01792,0.69196,1.10862,0.99475,0.57119,0.80921,0.84203,0.62937,0.71326,1.401,0.64622,0.63251,0.67802,0.51813,0.5948,1.65399,0.65881,0.7253,0.51783,0.61882,0.98785,0.83933,0.78069,0.59406,0.47702,1.4344,0.71595,0.86869,0.80073,2.3017,0.89782,0.62038,0.69371,0.64463,0.85936,0.68007,1.88533,2.68446,3.8003,0.81827,1.64554,0.6124,1.096,0.68447,0.6644,3
"38","12:30:56",3,"Male",2.1101,0.95915,0.85576,0.95773,0.74234,0.83122,0.72239,0.62376,2.52062,0.90932,1.90171,0.67002,0.69677,0.60349,0.60864,0.54292,0.57807,0.64551,0.79442,0.64996,1.37079,1.46104,1.68254,1.31156,0.83012,1.10608,1.87733,1.71272,0.81976,0.83764,0.82026,0.89161,1.80478,1.38311,0.80242,1.30367,0.63625,0.70169,0.79945,0.63166,1.95188,0.96269,0.76152,0.78375,0.74413,0.58396,0.8565,0.73608,0.83135,1.23989,1.33642,0.80354,1.92978,1.39627,2.35855,2.3868,1.40257,1.26445,0.97921,0.68601,0.91033,1.01235,0.99142,0.92196,0.59017,0.53889,0.62926,0.84762,1.03337,0.78999,3
"39","12:33:00",3,"Male",3.40687,1.16101,1.24921,0.98594,0.86309,1.89876,1.08765,0.94304,1.14814,1.67593,3.46044,1.32843,0.51887,0.57167,0.50113,0.50785,0.54829,0.55612,0.89593,1.49863,2.01426,1.09358,2.16061,1.7067,0.61566,0.48665,0.69693,1.61467,1.42304,0.60758,0.72238,1.53218,0.82076,1.41633,0.48212,1.0102,1.18014,0.68379,0.80722,0.8805,5.85502,0.72921,0.56023,0.51041,0.6573,1.21844,1.88599,0.59158,2.36652,0.78223,5.58776,1.07243,2.37365,0.71802,4.47933,8.4144,0.7148,1.15286,5.85021,0.9338,0.7979,1.41055,1.22772,0.72426,1.54179,0.78428,0.56565,1.04533,0.50863,0.95738,3
"40","12:37:44",1,"Male",1.65042,1.82363,1.59092,0.9339,1.62167,1.77629,0.91549,0.64676,0.82501,1.06825,1.59769,0.5653,1.00768,0.64348,0.9434,0.8085,0.77946,0.64984,0.88332,1.0731,1.38749,2.30652,0.65816,0.74218,1.09182,2.08176,0.68259,0.77895,0.91807,0.78106,0.54157,0.7354,1.09688,0.6882,0.5772,0.78799,1.04916,0.56667,0.71712,0.63811,1.39793,2.33753,0.64401,0.86796,0.80248,1.00686,0.84101,2.25535,0.76689,1.20319,20.24773,7.25116,4.15018,2.43076,3.34368,1.11006,0.95438,0.84757,1.47129,1.67866,1.33392,3.13853,0.64378,2.04461,0.69656,0.56743,0.95543,0.51645,0.47763,1.00446,3
"41","12:42:25",2,"Female",3.14395,1.33817,0.95422,1.72336,0.6912,0.78963,2.13615,0.78388,2.72012,0.80486,1.36296,0.92907,0.79028,0.97072,0.76307,0.80627,0.70715,1.08252,0.78297,0.84066,1.22068,10.32189,0.87911,3.25552,4.63765,2.57956,0.85445,3.74763,1.38335,1.0365,0.94412,1.40219,0.69359,0.65015,0.94086,0.84846,0.78156,0.74282,2.18454,0.69255,11.53839,0.82434,0.8083,0.88584,1.08268,2.51183,0.65149,0.73341,0.72138,0.56972,3.97184,1.40069,0.78812,0.90283,0.5679,1.52932,1.93216,1.38,0.6761,0.76838,0.6612,0.63591,0.63919,0.80242,1.0143,0.88367,1.38807,0.69093,0.93669,0.91212,3
"42","12:46:01",2,"Female",4.53097,1.35892,2.56204,1.04665,0.90603,0.76467,4.01545,0.63985,0.70362,0.64048,1.17149,0.5944,0.62484,0.70296,0.7647,0.78115,0.64115,0.71779,0.68813,0.96852,3.23362,1.98402,0.89043,0.76543,1.60901,0.73419,0.84356,0.73441,1.17131,0.65617,0.79659,0.90615,2.64001,0.46864,0.68723,0.71869,2.58281,0.68572,2.99663,0.71833,9.6659,3.32736,1.24971,0.68732,1.70274,0.76543,1.01541,0.76465,1.1716,0.57877,6.0775,1.59337,4.03032,4.54522,4.98381,0.92098,1.79713,2.59236,3.4367,1.23411,1.06223,0.76545,1.81208,1.04743,0.9529,0.82792,2.90485,0.64121,0.76544,0.81166,3
"43","13:04:00",2,"Male",3.30137,0.98295,0.99067,1.03806,1.71349,1.38841,0.71839,0.78108,0.74904,0.56317,1.12469,0.60924,0.57871,0.93727,0.76546,0.56165,0.57869,0.56239,0.64047,0.95223,1.57844,1.12473,1.49965,0.74982,0.87401,0.76556,0.87547,1.20205,0.64126,1.35838,0.65598,0.53191,0.82794,0.96851,0.60923,0.96852,0.57801,0.56234,0.60926,0.76546,1.43715,0.57733,1.96895,0.54596,0.65689,0.64049,0.67103,0.73454,0.56198,1.01539,2.67121,1.15521,0.73497,2.0464,1.04596,0.53181,0.76546,0.70294,0.60924,1.24974,1.8433,3.04549,1.12475,1.29724,0.71856,1.23408,0.71786,4.41599,0.67364,0.95051,3
"44","13:08:03",2,"Female",4.84341,1.62462,2.45188,1.23477,3.8897,1.01539,2.42132,1.56214,1.12407,1.10964,2.71891,1.031,1.76455,1.73464,1.32783,2.14012,1.62462,1.20283,1.32783,0.65611,7.70214,1.51446,1.20296,0.813,0.90601,1.56136,0.90682,0.87471,3.31115,1.09416,0.56159,1.34344,0.84355,0.90684,1.07789,1.73396,0.78109,0.99902,0.68804,0.85841,5.79619,1.04592,2.62431,1.1352,1.61744,0.60127,0.8416,0.8052,0.97044,0.94431,4.13793,4.76463,0.90596,5.85877,3.92016,1.14116,0.578,0.81162,0.76546,0.60992,0.71855,0.48349,0.56236,0.71938,0.63968,0.75062,0.74983,1.18723,0.48359,0.60991,3
"45","13:15:24",4,"Female",1.48481,1.10912,0.81233,0.73341,0.67252,0.54595,0.57799,0.73499,0.74984,0.60921,0.7187,0.90592,0.62492,0.60923,0.57871,0.76477,0.51551,0.81299,0.53044,0.62552,0.90686,1.31216,0.68655,0.65691,0.68733,0.74982,1.12473,0.65532,0.57877,0.92167,1.48402,2.23387,0.82792,2.79623,0.98416,0.98333,0.59362,0.6569,0.68732,0.74983,0.53182,0.54595,0.53192,0.49912,0.6092,0.64128,0.53112,0.56239,0.53109,0.57722,0.62628,0.90617,1.02291,2.28049,0.56239,0.67092,0.62486,0.57801,0.51548,0.54681,0.6404,0.57799,0.71862,0.57877,0.53031,0.62493,0.54748,0.56237,0.65607,0.51484,3
"46","13:19:44",2,"Male",5.8588,1.32783,2.13933,3.01492,2.24947,1.27645,0.95126,3.76177,1.87219,0.976,2.38364,1.78072,1.67229,1.46761,1.3911,1.09348,0.99898,1.15677,1.06146,1.17239,1.87535,1.42155,6.24852,6.59224,2.15574,1.5309,2.59246,1.46908,1.06226,1.43636,1.01618,0.92168,1.32701,0.81232,0.76626,2.68606,0.8912,0.7967,1.04633,0.76578,3.67171,6.62345,2.49943,1.42074,1.28176,1.1716,1.43714,0.78061,2.31243,0.82792,1.81286,3.20239,1.21845,2.29566,1.45347,1.0146,0.95875,1.03656,1.3303,2.77684,1.04224,1.02395,0.92061,1.07486,1.07788,1.04746,1.59255,0.87559,0.85917,1.79646,3
"47","13:34:05",2,"Female",1.16256,0.67452,0.66247,0.5122,0.68265,0.56482,0.57375,0.66126,0.73113,0.54546,1.2924,0.6018,0.48209,0.58532,0.49022,0.54829,0.60988,0.71468,0.70196,0.61179,0.84235,0.59754,1.30068,2.11385,0.76701,0.77397,0.56831,0.59604,0.8556,0.60998,0.68769,0.81099,0.9419,0.86643,1.10019,0.67261,0.64402,0.60443,0.61619,0.62524,1.41569,0.59559,0.62404,0.78138,0.61814,0.53498,0.54908,0.63012,0.59572,1.12527,0.94566,0.69319,1.01789,0.65675,0.88083,0.65898,0.6527,0.60892,0.58353,1.0405,0.65804,0.58805,0.60994,0.73161,0.70612,1.02217,1.17518,0.58366,0.54995,0.6342,3
"48","18:44:15",2,"Male",2.16066,1.30015,2.96518,0.76472,0.87708,0.86198,1.07855,0.78448,0.89125,1.04823,1.85962,0.71856,0.81238,0.65605,0.64044,0.67098,0.48505,0.6092,0.56157,0.54755,2.922,1.50653,0.71862,0.71854,0.8486,0.99981,0.64044,0.86354,0.65623,0.5998,0.76535,1.03362,0.87851,0.79853,0.87741,0.69131,0.64127,0.67088,0.6237,0.84357,2.91257,0.78041,0.75735,0.91181,1.10962,0.84743,0.76748,0.60854,1.17637,0.71867,2.0987,0.59348,0.75319,2.09936,0.70296,0.98497,0.6561,0.76545,0.68734,0.9685,0.79667,0.60926,0.79668,0.90534,0.9536,0.98411,0.71861,0.87474,0.60929,2.02903,3
"49","22:25:03",2,"Male",14.68408,4.32787,0.71775,0.89126,0.89035,0.71863,0.68699,1.29608,0.68746,1.17157,1.48483,0.60857,0.56237,1.1723,0.82709,0.65695,1.23338,1.03171,0.70212,0.57799,1.79281,1.45107,2.3104,2.55629,2.07723,0.81735,0.95374,0.92167,1.21844,0.99967,0.8124,0.95291,1.45196,0.75066,0.76487,0.71914,1.04589,1.53164,1.23336,0.64114,4.39031,1.63957,0.70359,0.6867,0.90605,0.70295,1.31206,0.85997,1.01465,0.75055,2.62427,1.6565,1.87392,0.73504,2.17135,0.8115,0.59375,1.49963,0.71926,0.68653,1.65668,4.48334,0.95288,1.21846,1.99952,2.09328,0.67174,1.77999,0.98498,1.18721,3
"50","22:28:54",2,"Male",2.1402,1.17232,1.01461,0.93809,1.17157,1.07786,0.93729,0.74986,0.81228,0.67176,1.06295,0.56238,0.56234,0.99914,0.68798,0.56238,0.56154,0.64062,0.73419,0.84343,0.82864,0.74901,5.42144,1.85819,0.67246,0.82789,0.90607,0.95295,0.57794,0.63966,2.29712,1.18727,0.49986,0.73418,0.82796,1.56214,2.98286,1.06235,0.75056,0.90535,2.92186,3.24881,1.5282,3.48042,0.77291,0.7836,0.70392,0.60357,0.65552,0.60263,2.70321,1.7183,1.1404,1.59261,1.18793,3.76397,0.90684,0.78108,0.73353,0.75054,1.09346,1.51448,2.04637,0.84355,0.96936,1.65586,2.3744,0.88963,0.89125,0.93645,3
"51","22:32:27",1,"Male",1.54665,2.01584,1.31189,1.09374,0.71782,0.8123,1.0935,1.37484,0.85915,1.26533,1.00052,0.71858,0.56234,0.68739,0.62485,0.74916,0.67236,0.82123,0.61735,0.68705,0.75509,1.29505,0.68815,0.65611,0.82791,0.82727,0.68725,0.56233,0.82793,0.8123,0.84355,1.3903,0.84355,1.34347,0.71857,0.73421,0.7342,0.71859,1.26539,0.67165,0.95375,0.79584,1.31301,0.60842,0.76626,1.18724,0.70296,2.04633,0.92109,0.60981,1.06054,3.22947,3.14072,0.89041,0.57795,0.70302,3.78036,2.21822,0.57718,0.68817,0.98411,2.64003,1.67148,0.96769,3.14021,0.56205,1.56267,0.65571,0.75051,0.62483,3
"52","22:37:33",4,"Male",2.32839,1.06143,1.17175,0.76614,0.62481,0.62485,0.46785,0.81314,0.54628,0.62525,1.0161,0.4999,0.57715,0.46945,0.54584,0.61913,0.53976,0.86572,0.50755,0.5022,0.90663,0.5175,0.68874,0.67206,0.58494,0.67911,0.58093,1.0162,0.79603,1.32766,0.53116,0.60934,0.5162,0.71854,0.46789,0.54754,0.59355,0.45304,0.49908,0.68735,2.76487,0.75062,0.73354,0.65604,0.71849,1.42238,0.8271,0.5937,0.56229,0.54757,1.65653,0.85916,4.29508,5.07694,2.7814,3.32731,0.4999,0.71862,2.59278,1.85927,0.88962,1.17241,1.01459,1.0474,0.76548,0.6866,1.0474,0.64044,0.56202,0.922,3
"53","11:42:21",4,"Male",1.8291,0.94158,0.71982,0.66294,0.93336,0.72191,0.72115,0.74769,0.71559,0.73802,0.65789,0.56158,0.67449,0.64842,0.65392,0.65315,0.6925,0.6898,0.6764,0.65749,1.02751,0.77924,0.82977,3.76867,2.09951,0.6729,0.57755,0.58147,0.61947,0.58739,0.79501,0.83432,1.10967,0.72845,0.67483,1.33369,0.98621,0.59122,0.73824,0.74234,1.22772,1.30837,0.8362,1.12972,0.94508,0.78405,0.58108,0.75077,0.64197,0.85113,0.7744,0.75246,0.91336,0.7738,0.87421,0.78408,0.78957,0.90883,1.56147,2.15266,1.29687,1.90665,0.69095,1.4744,0.79116,0.6643,0.75322,0.72312,1.27902,0.79783,3
